# Runtime dependencies for the Robo Data Scientist AutoML platform.
# Version ranges pin a known-good lower bound (for the scikit-learn APIs the
# pipeline relies on, e.g. `set_config(transform_output="pandas")` and
# `OneHotEncoder(sparse_output=...)`, both introduced in 1.2) while allowing
# forward-compatible patch/minor updates.

# Core data / numerics
numpy>=1.24,<3
pandas>=2.0,<3.1
openpyxl>=3.1,<4          # required by pandas for .xlsx ingestion

# Machine learning
scikit-learn>=1.4,<2
xgboost>=2.0,<3
lightgbm>=4.0,<5
catboost>=1.2,<2
joblib>=1.3,<2

# Web application
streamlit>=1.30,<2
